site_code,SppRich,Simp,Shan,EvenJ,E10,Abund,S_PIE,Turnover,Turnover_app,Turnover_disapp,rare.sppRich,ept_spp_richness,ept_abundance,crustacea_spp_richness,crustacea_abundance,diptera_spp_richness,diptera_abundance,mollusc_spp_richness,mollusc_abundance,insect_spp_richness,insect_abundance,annelid_spp_richness,annelid_abundance
LTR86_2010,16,0.817244883,2.071598544,0.747171237,0.129474909,83,5.787414966,NA,NA,NA,16,4,39,1,2,0,0,3,3,6,37,2,2
LTR86_2012,32,0.828885263,2.345166673,0.676672066,0.073286459,262,5.954545455,0.702702703,0.567567568,0.135135135,18.19070236,6,49,2,31,4,96,8,20,12,137,4,25
LTR86_2013,29,0.909328409,2.758946197,0.819335852,0.095136076,149,11.8304721,0.644444444,0.288888889,0.355555556,22.65342855,7,55,3,18,2,16,6,20,10,50,3,6
LTR86_2014,29,0.870177515,2.591906116,0.769729256,0.089376073,130,8.125,0.619047619,0.30952381,0.30952381,22.98650313,8,20,3,29,2,38,4,14,11,52,3,15
LTR86_2015,22,0.845788589,2.272651393,0.735237845,0.103302336,117,6.806419258,0.621621622,0.216216216,0.405405405,18.04976633,5,19,2,17,2,32,5,10,8,64,2,7
LTR86_2016,33,0.868967955,2.645838651,0.756708974,0.080176929,199,7.896192385,0.58974359,0.435897436,0.153846154,22.56242937,7,73,3,33,1,17,11,49,10,30,2,14
LTR86_2017,11,0.846141582,2.037163728,0.849563261,0.185196703,112,6.838283828,0.976744186,0.23255814,0.744186047,10.2222766,1,28,0,0,0,0,3,24,4,13,3,47
LTR86_2020,14,0.380154388,1.031573349,0.390887055,0.073683811,491,1.615326771,0.863636364,0.5,0.363636364,9.895219823,1,16,0,0,1,9,9,69,2,15,2,391
LTR88_2010,10,0.838971218,2.026327174,0.88002271,0.202632717,149,6.436660829,NA,NA,NA,9.400308465,5,47,1,21,1,44,0,0,3,57,1,24
LTR88_2012,19,0.824707579,2.120742177,0.720253397,0.111618009,158,5.880986249,0.925925926,0.62962963,0.296296296,13.71883146,6,58,3,42,3,33,0,0,8,45,2,13
LTR88_2013,14,0.775221367,2.032135886,0.770023396,0.145152563,166,4.54379562,0.862068966,0.344827586,0.517241379,12.58841274,7,39,2,78,0,0,2,20,1,9,2,20
LTR88_2014,17,0.918945313,2.639625377,0.931671942,0.155272081,256,12.91139241,0.652173913,0.391304348,0.260869565,15.47501805,6,94,1,29,1,5,3,44,3,20,4,69
LTR88_2015,12,0.830549822,1.982786486,0.797931981,0.165232207,73,6.33253012,0.884615385,0.346153846,0.538461538,11.50456621,3,16,2,30,2,2,0,0,5,6,2,21
LTR88_2016,11,0.670208,1.425965685,0.59467388,0.129633244,250,3.057165308,0.789473684,0.368421053,0.421052632,8.003621369,2,4,2,95,1,108,1,17,5,131,1,3
LTR88_2017,6,0.773645546,1.605938877,0.896291553,0.267656479,66,4.663043478,0.866666667,0.266666667,0.6,6,2,10,2,37,0,0,1,12,0,0,1,7
LTR88_2020,13,0.838702211,2.083650342,0.812355353,0.160280796,161,6.407960199,0.8125,0.625,0.1875,10.88473215,1,43,2,29,0,0,4,14,4,24,2,51
LTR92_2010,22,0.937142857,2.931322013,0.948327969,0.13324191,35,28.33333333,NA,NA,NA,22,8,10,2,3,2,5,3,3,8,15,1,4
LTR92_2012,22,0.698275862,1.84880178,0.598115946,0.084036445,116,3.382352941,0.842105263,0.421052632,0.421052632,10.43540722,10,15,3,84,1,1,0,0,5,9,4,8
LTR92_2013,19,0.798991808,1.985864577,0.674445825,0.104519188,138,5.123577236,0.828571429,0.371428571,0.457142857,9.478490133,5,6,1,3,3,34,3,45,9,81,1,3
LTR92_2014,13,0.624869927,1.597599404,0.622858069,0.122892262,62,2.74057971,0.933333333,0.366666667,0.566666667,9.702551784,2,4,1,4,0,0,3,8,7,46,0,0
LTR92_2015,30,0.921487603,2.967338091,0.872439249,0.09891127,66,15.54347826,0.837837838,0.648648649,0.189189189,19.43217729,5,17,1,1,2,3,4,8,17,36,3,4
LTR92_2016,25,0.878643664,2.460313378,0.764339326,0.098412535,164,8.623225806,0.804347826,0.347826087,0.456521739,12.29461556,9,35,0,0,2,41,3,11,10,92,3,26
LTR92_2017,24,0.936661882,2.924959406,0.92036182,0.121873309,169,17.31219512,0.934782609,0.456521739,0.47826087,16.51884936,12,80,1,10,2,12,2,12,7,44,2,23
LTR92_2020,31,0.913689986,2.822734078,0.821999009,0.091055938,675,11.77102199,0.9,0.52,0.38,15.16753017,5,121,2,155,6,192,5,71,17,278,2,50
